05/08/2025,Office 365,,,Microsoft 365 Business,,,Microsoft 365 Frontline,,,,,Microsoft 365 Enterprise,,,,Microsoft 365 Education,,,,,
Feature,E1,E3,E5,Basic,Standard,Premium,F1,F3,F5 Security,F5 Compliance,F5 Sec+Comp,E3,E5 Security,E5 Compliance,E5,A1 (Legacy),A1 for Devices,A3,A5 Security,A5 Compliance,A5
Office 365,E1,E3,E5,,,,,F3,,,,E3,,,E5,A1,A1+,A3,,,A5
Activity Reports,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Adoption Score,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Alert Policies,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Audit (premium),,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Audit (standard),✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Basic Mobility & Security,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Bookings,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
Communication Compliance,,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Compliance Manager,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Conditional Access for Sites,,,✔,,,,,,,,,,,✔,✔,,,,,✔,✔
Content Search,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Copilot Studio for Teams,✔,✔,✔,✔,✔,✔,,✔,,,,✔,,,✔,,,✔,,,✔
Customer Key,,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Customer Lockbox,,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Data Lifecycle Management,,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Data Loss Prevention,,✔,✔,,,✔,,,,✔,✔,✔,,,✔,✔,✔,✔,,,✔
Dataverse for Teams,✔,✔,✔,✔,✔,✔,,✔,,,,✔,,,✔,,,✔,,,✔
Defender for Office 365 Plan 2,,,✔,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Attack Simulation Training,,,✔,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Automated Investigation & Response,,,✔,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Campaign Views,,,✔,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Compromised User Detection,,,✔,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Teams Message Entity Panel,,,✔,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Teams Message Quarantine,,,✔,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Threat Explorer,,,✔,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Threat Trackers,,,✔,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Defender for Office 365 Plan 1,,,✔,,,✔,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > > Advanced Anti-Phishing,,,✔,,,✔,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > > Real-Time Reports,,,✔,,,✔,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > > Safe Attachments,,,✔,,,✔,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > > Safe Links,,,✔,,,✔,,,✔,,✔,,✔,,✔,,,,✔,,✔
Double Key Encryption,,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
eDiscovery (premium),,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
eDiscovery (standard),,✔,✔,,,✔,,,,✔,✔,✔,,,✔,,,✔,,,✔
Education Insights,,,,,,,,,,,,,,,,✔,✔,✔,,,✔
Exact Data Match,,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Exchange Online,Plan 1(50 GB),Plan 2(100 GB),Plan 2(100 GB),Plan 1(50 GB),Plan 1(50 GB),Plan 1(50 GB),Calendar only,Kiosk(2 GB),,,,Plan 2(100 GB),,,Plan 2(100 GB),Plan 1+(50 GB),Plan 1+(50 GB),Plan 2(100 GB),,,Plan 2(100 GB)
Exchange Online Archiving,50 GB,1.5 TB,1.5 TB,50 GB,50 GB,1.5 TB,,,,1.5 TB,1.5 TB,1.5 TB,,,1.5 TB,1.5 TB,1.5 TB,1.5 TB,,,1.5 TB
Exchange Online Protection,✔,✔,✔,✔,✔,✔,,✔,✔,,✔,✔,✔,,✔,✔,✔,✔,✔,,✔
Graph Connector Capacity,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
InfoPath App,,✔,✔,,,,,,,,,✔,,,✔,,,,,,
Information Barriers,,,✔,,,,,,,✔,✔,,,✔,✔,✔,✔,✔,,,✔
Information Protection for M365,,✔,✔,,,✔,From EMS E3,From EMS E3,,✔,✔,✔,,,✔,✔,✔,✔,,,✔
Message Encryption (advanced),,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Message Encryption (basic),,✔,✔,,,✔,From EMS E3,From EMS E3,,,,✔,,,✔,✔,✔,✔,,,✔
Microsoft 365 Apps,,Enterprise,Enterprise,,Business(No SCA),Business(With SCA),,,,,,Enterprise,,,Enterprise,,Education,Education,,,Education
Microsoft 365 Copilot Chat,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Microsoft 365 Mobile App,✔,✔,✔,✔,✔,✔,Read only,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Microsoft Forms,✔,✔,✔,✔,✔,✔,Consume only,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Microsoft Lists,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Microsoft Places (core),✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Microsoft Search,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Microsoft Teams,,,,Optional,Optional,Optional,Optional,Optional,,,,,,,,Education,Education,Education,,,Education
Microsoft To Do,✔,✔,✔,✔,✔,✔,,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Microsoft Whiteboard,✔,✔,✔,✔,✔,✔,,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Office 365 Cloud App Security,,,✔,,,,,,,,,,,,✔,,,✔,,,✔
Office for the Web,✔,✔,✔,✔,✔,✔,Read only,✔,,,,✔,,,✔,✔,✔,✔,,,✔
OneDrive for Business,Plan 1(1 TB),Plan 2(1 TB+),Plan 2(1 TB+),Plan 1(1 TB),Plan 1(1 TB),Plan 1(1 TB),Kiosk(2 GB),Kiosk(2 GB),,,,Plan 2(1 TB+),,,Plan 2(1 TB+),Plan 1(100 GB),Plan 1(100 GB),Plan 2(1 TB+),,,Plan 2(1 TB+)
OneNote Class Notebook,,,,,,,,,,,,,,,,✔,✔,✔,,,✔
Planner for Office 365,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
PLC Groups,,,,,,,,,,,,,,,,✔,✔,✔,,,✔
Power Apps for Office 365,✔,✔,✔,✔,✔,✔,,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Power Automate for Office 365,✔,✔,✔,✔,✔,✔,,"2,000 steps/day",,,,✔,,,✔,✔,✔,✔,,,✔
Power BI Pro,,,✔,,,,,,,,,,,,✔,,,,,,✔
Privileged Access Management,,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Productivity Server CAL,✔,✔,✔,,,,,,,,,✔,,,✔,,,✔,,,✔
Project & Roadmap View Access,✔,✔,✔,✔,✔,✔,,✔,,,,✔,,,✔,,,,,,
Records Management,,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Retention Labels,,✔,✔,,,✔,,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Retention Policies,,✔,✔,,,✔,,,,✔,✔,✔,,,✔,✔,✔,✔,,,✔
Rules-Based Classification (Office 365),,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
School Data Sync,,,,,,,,,,,,,,,,✔,✔,✔,,,✔
Secure Score,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
SharePoint Online,Plan 1,Plan 2,Plan 2,Plan 1,Plan 1,Plan 1,Kiosk,Kiosk,,,,Plan 2,,,Plan 2,Plan 1+,Plan 1+,Plan 2,,,Plan 2
Skype for Business Plus CAL,,,✔,,,,,,,,,,,,✔,,,,,,✔
Stream for Office 365,✔,✔,✔,✔,✔,✔,Consume only,Consume only,,,,✔,,,✔,✔,✔,✔,,,✔
Sway,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Teams Audio Conferencing (full),,,✔,,,,,,,,,,,,✔,,,,,,✔
Teams Data Loss Prevention,,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Teams DLP & Export Graph API,,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Teams Live Events,✔,✔,✔,,,,,,,,,✔,,,✔,,,✔,,,✔
Teams Phone,,,✔,,,,,,,,,,,,✔,,,,,,✔
Teams Town Halls,✔,✔,✔,,,,,,,,,✔,,,✔,,,✔,,,✔
Teams Webinars,,✔,✔,,✔,✔,,,,,,✔,,,✔,,,✔,,,✔
Visio for the Web,✔,✔,✔,✔,✔,✔,Read only,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Viva Connections,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Viva Engage,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Viva Insights - Personal,Basic,Basic,Premium,Basic,Basic,Basic,,,,,,Basic,,,Premium,,,Basic,,,Premium
Viva Learning (basic),✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,,,,,,
3x Premium & Custom Compliance Templates,,,✔,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Enterprise Mobility + Security,,,,,,,E3,E3,,,,E3,,,E5,,,A3,,,A5
Active Directory RMS,,,,,,,✔,✔,,,,✔,,,✔,,,✔,,,✔
Advanced Threat Analytics (retiring),,,,,,,✔,✔,,,,✔,,,✔,,,✔,,,✔
App Governance,,,,,,,,,✔,✔,✔,,✔,✔,✔,,,,✔,✔,✔
Azure RMS,,,,,,,✔,✔,,,,✔,,,✔,,,✔,,,✔
Config Manager Endpoint Protection,,,,,,,✔,✔,,,,✔,,,✔,,,✔,,,✔
Defender for Cloud Apps,,,,,,,,,✔,✔,✔,,✔,✔,✔,,,,✔,✔,✔
Defender for Identity,,,,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
Entra ID Plan 2,,,,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Access Reviews,,,,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Entitlement Management (basic),,,,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Entra ID Protection,,,,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > MFA Registration Policy,,,,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Privileged Identity Management,,,,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Risk-Based Conditional Access,,,,,,,,,✔,,✔,,✔,,✔,,,,✔,,✔
 > Entra ID Plan 1,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Administrative Units,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
" > > App Proxy, including PingAccess",,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Cloud App Discovery,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Conditional Access,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Custom Security Attributes,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Entra ID Connect Health,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > External ID,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Microsoft Identity Manager,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Password Protection,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Self-Service Group Management,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Service Level Agreement,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Shared Account Password Roll-Over,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > SMS Sign-In,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Terms of Use,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > 3rd Party MFA Integration,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > > Entra ID for Education,,,,,,,,,,,,,,,,✔,✔,✔,,,✔
 > > > Advanced Security Reports & Alerts,,,,,,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > Dynamic Groups,,,,,,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > Enterprise State Roaming,,,,,,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > Self-Service Password Reset in AD,,,,,,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > Windows Autopilot,,,,,,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > Entra ID for Office 365,✔,✔,✔,,,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > > Customized Sign-In Page,✔,✔,✔,,,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > > Self-Service Activity Reports,✔,✔,✔,,,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > > Entra ID Free,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > > > Basic Security & Usage Reports,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > > > Multi-Factor Auth (MFA),✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > > > Passwordless Authentication,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > > > Single-Sign-On to other SaaS,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > > > Temporary Access Pass,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > > > > > Verified ID,✔,✔,✔,✔,✔,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
Information Protection,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
Intune Plan 1,,,,,,Business,✔,✔,,,,✔,,,✔,Education,Education,Education,,,Education
 > Application Management,,,,,,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > Config Manager,,,,,,--,✔,✔,,,,✔,,,✔,,,✔,,,✔
 > Device Management,,,,,,✔,✔,✔,,,,✔,,,✔,✔,✔,✔,,,✔
 > Endpoint Analytics,,,,,,✔,✔,✔,,,,✔,,,✔,,,✔,,,✔
Rules-Based Classification (Client & Scanner),,,,,,,,,,✔,✔,,,✔,✔,,,,,✔,✔
Windows Server CAL Rights,,,,,,,✔,✔,,,,✔,,,✔,,,✔,,,✔
Windows,,,,,,Business,,F3,,,,E3,,,E5,Pro upgrade,Pro upgrade,A3,,,A5
Always On VPN,,,,,,,,✔,,,,✔,,,✔,,,✔,,,✔
Application Control,,,,,,✔,,✔,,,,✔,,,✔,✔,✔,✔,,,✔
AppLocker,,,,,,✔,,✔,,,,✔,,,✔,✔,✔,✔,,,✔
App Assure,,,,,,,,✔,,,,✔,,,✔,,,✔,,,✔
Assigned Access,,,,,,✔,,✔,,,,✔,,,✔,✔,✔,✔,,,✔
